[    0.004000] smpboot: CPU0: Intel Core Processor (Haswell, no TSX) (family: 0x6, model: 0x3c, stepping: 0x1)
[    0.004000] Zachary Kaplan: hotplugd is up on CPU 0.
[    0.004000] Performance Events: unsupported p6 CPU model 60 no PMU driver, software events only.
[    0.004000] Hierarchical SRCU implementation.
[    0.004000] NMI watchdog: Perf event create on CPU 0 failed with -2
[    0.004000] NMI watchdog: Perf NMI watchdog permanently disabled
[    0.004000] smp: Bringing up secondary CPUs ...
[    0.004000] Zachary Kaplan: hotplugd is up on CPU 1.
[    0.004000] x86: Booting SMP configuration:
[    0.004000] .... node  #0, CPUs:      #1
[    0.004000] kvm-clock: cpu 1, msr 2:3ff51041, secondary cpu clock
[    0.004024] Zachary Kaplan: hotplugd is running on CPU 0.
[    0.004016] Zachary Kaplan: hotplugd is running on CPU 1.
[    0.004026] KVM setup async PF for cpu 1
[    0.004026] kvm-stealtime: cpu 1, msr 23fc56180
[    0.004029] Zachary Kaplan: hotplugd is up on CPU 2.
[    0.004054]  #2
[    0.004000] kvm-clock: cpu 2, msr 2:3ff51081, secondary cpu clock
[    0.008015] KVM setup async PF for cpu 2
[    0.008017] kvm-stealtime: cpu 2, msr 23fc96180
[    0.008027] Zachary Kaplan: hotplugd is running on CPU 2.
[    0.008037] Zachary Kaplan: hotplugd is up on CPU 3.
[    0.008060]  #3
[    0.004000] kvm-clock: cpu 3, msr 2:3ff510c1, secondary cpu clock
[    0.012016] KVM setup async PF for cpu 3
[    0.012018] kvm-stealtime: cpu 3, msr 23fcd6180
[    0.012031] Zachary Kaplan: hotplugd is running on CPU 3.
[    0.012021] smp: Brought up 1 node, 4 CPUs
[    0.012021] smpboot: Max logical packages: 6
[    0.012021] smpboot: Total of 4 processors activated (20751.93 BogoMIPS)
...
[    4.849372] Zachary Kaplan: UID        PID  PPID  C STIME TTY          TIME CMD
[  105.698803] Zachary Kaplan: hotplugd is running on CPU 3.
[  105.698805] Zachary Kaplan: hotplugd is running on CPU 2.
[  120.803340] Zachary Kaplan: hotplugd is running on CPU 3.
[  120.803341] Zachary Kaplan: hotplugd is running on CPU 1.
[  120.803342] Zachary Kaplan: hotplugd is running on CPU 2.
[  120.803344] Zachary Kaplan: hotplugd is running on CPU 0.
[  135.907857] Zachary Kaplan: hotplugd is running on CPU 0.
[  135.907857] Zachary Kaplan: hotplugd is running on CPU 2.
[  135.907859] Zachary Kaplan: hotplugd is running on CPU 1.
[  135.907861] Zachary Kaplan: hotplugd is running on CPU 3.
[  151.012195] Zachary Kaplan: hotplugd is running on CPU 3.
[  151.012195] Zachary Kaplan: hotplugd is running on CPU 0.
[  151.012216] Zachary Kaplan: hotplugd is running on CPU 2.
[  151.016237] Zachary Kaplan: hotplugd is running on CPU 1.
